Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark
2021-06-27 22:55:31,00:59:37,,Better Call Saul: Season 5: Something Unforgivable (Episode 10),,Netflix Chrome MAC (Cadmium) HTML 5,00:59:37,00:59:37
2021-06-25 22:53:19,00:58:50,,Better Call Saul: Season 5: Bad Choice Road (Episode 9),,Netflix Chrome MAC (Cadmium) HTML 5,00:58:55,00:58:55
2021-06-25 21:51:47,00:53:40,,Better Call Saul: Season 5: Bagman (Episode 8),,Netflix Chrome MAC (Cadmium) HTML 5,00:53:50,00:53:50
2021-06-21 22:49:19,00:00:04,Autoplayed: user action: None;,Season 3 Trailer: The Kominsky Method,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,00:00:04
2021-06-21 22:47:40,00:00:03,Autoplayed: user action: None;,Better Call Saul: Season 5: Bagman (Episode 8),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:08,Not latest view
2021-06-21 21:57:14,00:47:17,,Better Call Saul: Season 5: JMM (Episode 7),,Netflix Chrome MAC (Cadmium) HTML 5,00:47:17,00:47:17
2021-06-19 22:12:38,00:50:46,,Better Call Saul: Season 5: Wexler v. Goodman (Episode 6),,Netflix Chrome MAC (Cadmium) HTML 5,00:50:51,00:50:51
2021-06-19 21:59:31,00:10:15,,Better Call Saul: Season 5: Dedicado A Max (Episode 5),,Netflix Chrome MAC (Cadmium) HTML 5,00:49:58,00:49:58
2021-06-09 22:26:10,00:41:10,,Better Call Saul: Season 5: Dedicado A Max (Episode 5),,Netflix Chrome MAC (Cadmium) HTML 5,00:41:10,Not latest view
2021-05-30 23:39:38,00:45:40,,Better Call Saul: Season 5: Namaste (Episode 4),,Netflix Chrome MAC (Cadmium) HTML 5,00:45:40,00:45:40
2021-05-30 23:35:18,00:04:15,,Better Call Saul: Season 5: The Guy For This (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:53:43,00:53:43
2021-05-29 22:53:37,00:49:48,,Better Call Saul: Season 5: The Guy For This (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:49:48,Not latest view
2021-05-29 00:08:47,00:44:35,Autoplayed: user action: None;,Better Call Saul: Season 5: 50% Off (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:44:40,00:44:40
2021-05-28 23:13:28,00:54:05,,Better Call Saul: Season 5: Magic Man (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:54:05,00:54:05
2021-05-28 23:13:11,00:00:09,Autoplayed: user action: None;,"Money, Explained: Clip: Informative",HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:09,00:00:09
2021-05-16 22:54:59,00:59:33,,Better Call Saul: Season 4: Winner (Episode 10),,Netflix Chrome MAC (Cadmium) HTML 5,00:59:33,00:59:33
2021-05-14 23:35:14,00:00:07,Autoplayed: user action: None;,"Money, Explained: Clip: Informative",HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:07,Not latest view
2021-05-14 23:34:57,00:00:12,Autoplayed: user action: None;,Better Call Saul: Season 4: Winner (Episode 10),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:17,Not latest view
2021-05-14 22:28:14,00:54:35,,Better Call Saul: Season 4: Wiedersehen (Episode 9),,Netflix Chrome MAC (Cadmium) HTML 5,00:54:35,00:54:35
2021-05-06 23:05:39,00:19:03,,Explained: Season 1: Music (Episode 20),,Netflix Chrome MAC (Cadmium) HTML 5,00:19:03,00:19:03
2021-05-06 22:28:15,00:17:56,,Explained: Season 1: Astrology (Episode 14),,Netflix Chrome MAC (Cadmium) HTML 5,00:17:56,00:17:56
2021-05-06 22:26:46,00:00:03,Autoplayed: user action: User_Interaction;,Explained: Season 2: Diamonds (Episode 10),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:03,00:00:03
2021-05-06 22:26:16,00:00:15,Autoplayed: user action: None;,Explained: Season 1_ShortPreview_NoStacks,PREVIEW,Netflix Chrome MAC (Cadmium) HTML 5,00:00:15,00:00:15
2021-05-06 22:25:42,00:00:06,Autoplayed: user action: None;,Abstract: The Art of Design (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:07,00:00:07
2021-05-06 22:24:18,00:00:08,Autoplayed: user action: None;,Roman Empire: Reign of Blood: (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:09,00:00:09
2021-05-06 22:24:02,00:00:14,Autoplayed: user action: None;,Season 1 Trailer: Connected,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:14,00:00:14
2021-05-06 22:23:51,00:00:10,Autoplayed: user action: None;,The Family (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:10,00:00:10
2021-05-05 22:49:36,00:52:32,,Better Call Saul: Season 4: Coushatta (Episode 8),,Netflix Chrome MAC (Cadmium) HTML 5,00:52:32,00:52:32
2021-05-02 21:42:52,00:45:06,,Minimalism: A Documentary About the Important Things,,Netflix Chrome MAC (Cadmium) HTML 5,00:45:06,00:45:06
2021-05-02 21:42:38,00:00:11,Autoplayed: user action: None;,Minimalism: A Documentary About the Important Things_Autohook_6_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:11,00:00:11
2021-05-02 21:42:22,00:00:12,Autoplayed: user action: None;,Chain of Events (Extra),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:13,00:00:13
2021-05-02 20:41:33,00:51:21,,Night on Earth: Limited Series: Moonlit Plains (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:51:21,00:51:21
2021-05-02 20:40:00,00:01:09,Autoplayed: user action: None;,Night on Earth (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:01:09,00:01:09
2021-05-02 20:02:43,00:00:05,Autoplayed: user action: None;,Night on Earth (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:05,Not latest view
2021-05-02 20:02:31,00:00:09,Autoplayed: user action: None;,Explained: Season 1_ShortPreview_NoStacks,PREVIEW,Netflix Chrome MAC (Cadmium) HTML 5,00:00:09,Not latest view
2021-05-02 20:02:21,00:00:07,Autoplayed: user action: None;,I AM A KILLER: Season 1_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:07,00:00:07
